Type,Part Number,Brand,Model,Rank,Benchmark,Samples,URL
RAM,F4-2400C14Q2-128GRK,G.SKILL,Ripjaws 4 DDR4 2400 C14 8x16GB,1,122,51,https://ram.userbenchmark.com/GSKILL-Ripjaws-4-DDR4-2400-C14-8x16GB/Rating/3567
RAM,BLS4K8G4D240FSA,Crucial,Ballistix Sport DDR4 2400 C16 8x4GB,2,110,110,https://ram.userbenchmark.com/SpeedTest/93395/Crucial-BLS4G4D240FSAM8FAD-8x4GB
RAM,F4-3200C14Q-64GTZ,G.SKILL,Trident Z DDR4 3200 C14 4x16GB,3,110,954,https://ram.userbenchmark.com/GSKILL-Trident-Z-DDR4-3200-C14-4x16GB/Rating/3612
RAM,BLE4K8G4D36BEEAK,Crucial,Ballistix Elite DDR4 3600 C16 4x8GB,4,107,798,https://ram.userbenchmark.com/SpeedTest/811381/Crucial-BLE8G4D36BEEAKM8FE1-4x8GB
RAM,F4-3200C14Q-32GFX,G.SKILL,Flare X DDR4 3200 C14 4x8GB,5,106,4180,https://ram.userbenchmark.com/SpeedTest/270794/GSKILL-F4-3200C14-8GFX-4x8GB
RAM,F4-3200C15Q-64GTZ,G.SKILL,Trident Z DDR4 3200 C15 4x16GB,6,104,182,https://ram.userbenchmark.com/GSKILL-Trident-Z-DDR4-3200-C15-4x16GB/Rating/3613
RAM,CMD64GX4M4B3000C15,Corsair,Dominator DDR4 3000 C15 4x16GB,7,102,107,https://ram.userbenchmark.com/Corsair-Dominator-DDR4-3000-C15-4x16GB/Rating/3565
RAM,F4-3600C16D-16GTZ,G.SKILL,Trident Z DDR4 3600 C16 2x8GB,8,99.8,2442,https://ram.userbenchmark.com/GSKILL-Trident-Z-DDR4-3600-C16-2x8GB/Rating/3562
RAM,BLS4K4G4D240FSA,Crucial,Ballistix Sport DDR4 2400 C16 4x4GB,9,97.5,1809,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-DDR4-2400-C16-4x4GB/Rating/3561
RAM,F4-3200C14D-16GFX,G.SKILL,Flare X DDR4 3200 C14 2x8GB,10,97.2,38186,https://ram.userbenchmark.com/SpeedTest/255366/GSKILL-F4-3200C14-8GFX-2x8GB
RAM,BLE2K8G4D36BEEAK,Crucial,Ballistix Elite DDR4 3600 C16 2x8GB,11,96,2026,https://ram.userbenchmark.com/SpeedTest/786050/Crucial-BLE8G4D36BEEAKM8FE1-2x8GB
RAM,CMK32GX4M2Z3600C18,Corsair,Vengeance LPX DDR4 3600 C18 2x16GB,12,95.7,3098,https://ram.userbenchmark.com/SpeedTest/998434/Corsair-Vengeance-LPX-CMK32GX4M2Z3600C18-2x16GB
RAM,CMK32GX4M4A2666C15,Corsair,Vengeance LPX DDR4 2666 C15 4x8GB,13,95.1,716,https://ram.userbenchmark.com/SpeedTest/89347/Corsair-Vengeance-LPX-CMK32GX4M4A2666C15-4x8GB
RAM,F4-3600C17D-16GTZ,G.SKILL,Trident Z DDR4 3600 C17 2x8GB,14,94.4,1126,https://ram.userbenchmark.com/GSKILL-Trident-Z-DDR4-3600-C17-2x8GB/Rating/3563
RAM,F4-3000C15Q-16GRR,G.SKILL,Ripjaws 4 DDR4 3000 C15 4x4GB,15,93.9,2795,https://ram.userbenchmark.com/GSKILL-Ripjaws-4-DDR4-3000-C15-4x4GB/Rating/3540
RAM,F4-3000C15Q-16GRB,G.SKILL,Ripjaws 4 DDR4 3000 C15 4x4GB,15,93.9,2795,https://ram.userbenchmark.com/GSKILL-Ripjaws-4-DDR4-3000-C15-4x4GB/Rating/3540
RAM,F4-3000C15Q-16GRK,G.SKILL,Ripjaws 4 DDR4 3000 C15 4x4GB,15,93.9,2795,https://ram.userbenchmark.com/GSKILL-Ripjaws-4-DDR4-3000-C15-4x4GB/Rating/3540
RAM,F4-3200C16Q-64GVK,G.SKILL,Ripjaws V DDR4 3200 C16 4x16GB,16,92.9,7324,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-3200-C16-4x16GB/Rating/3564
RAM,HX426C15FBK4/32,HyperX,Fury DDR4 2666 C15 4x8GB,17,92.8,5243,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2666-C15-4x8GB/Rating/3570
RAM,F4-3600C17D-8GTZ,G.SKILL,Trident Z DDR4 3600 C17 2x4GB,18,91.4,145,https://ram.userbenchmark.com/GSKILL-Trident-Z-DDR4-3600-C17-2x4GB/Rating/3566
RAM,CMK16GX4M4B3000C15,Corsair,Vengeance LPX DDR4 3000 C15 4x4GB,19,91,4749,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-3000-C15-4x4GB/Rating/3558
RAM,CMK16GX4M4B3000C15B,Corsair,Vengeance LPX DDR4 3000 C15 4x4GB,19,91,4749,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-3000-C15-4x4GB/Rating/3558
RAM,CMK16GX4M4B3000C15R,Corsair,Vengeance LPX DDR4 3000 C15 4x4GB,19,91,4749,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-3000-C15-4x4GB/Rating/3558
RAM,F4-2800C16Q-16GRR,G.SKILL,Ripjaws 4 DDR4 2800 C16 4x4GB,20,90.4,1403,https://ram.userbenchmark.com/GSKILL-Ripjaws-4-DDR4-2800-C16-4x4GB/Rating/3608
RAM,F4-2800C16Q-16GRB,G.SKILL,Ripjaws 4 DDR4 2800 C16 4x4GB,20,90.4,1403,https://ram.userbenchmark.com/GSKILL-Ripjaws-4-DDR4-2800-C16-4x4GB/Rating/3608
RAM,F4-2800C16Q-16GRK,G.SKILL,Ripjaws 4 DDR4 2800 C16 4x4GB,20,90.4,1403,https://ram.userbenchmark.com/GSKILL-Ripjaws-4-DDR4-2800-C16-4x4GB/Rating/3608
RAM,CMR16GX4M2C3466C16,Corsair,Vengeance RGB DDR4 3466 C16 2x8GB,21,90.2,4171,https://ram.userbenchmark.com/SpeedTest/287318/Corsair-CMR16GX4M2C3466C16-2x8GB
RAM,CMK16GX4M4A2800C16,Corsair,Vengeance LPX DDR4 2800 C16 4x4GB,22,89.2,3290,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2800-C16-4x4GB/Rating/3541
RAM,CMK16GX4M4A2800C16B,Corsair,Vengeance LPX DDR4 2800 C16 4x4GB,22,89.2,3290,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2800-C16-4x4GB/Rating/3541
RAM,CMK16GX4M4A2800C16R,Corsair,Vengeance LPX DDR4 2800 C16 4x4GB,22,89.2,3290,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2800-C16-4x4GB/Rating/3541
RAM,CMR16GX4M2C3200C16,Corsair,Vengeance RGB DDR4 3200 C16 2x8GB,23,88.8,10413,https://ram.userbenchmark.com/SpeedTest/298180/Corsair-CMR16GX4M2C3200C16-2x8GB
RAM,CMK32GX4M2B3200C16,Corsair,Vengeance LPX DDR4 3200 C16 2x16GB,24,88.6,66351,https://ram.userbenchmark.com/SpeedTest/97244/Corsair-Vengeance-LPX-CMK32GX4M2B3200C16-2x16GB
RAM,CMR16GX4M2C3600C18,Corsair,Vengeance RGB DDR4 3600 C18 2x8GB,25,88.4,4233,https://ram.userbenchmark.com/SpeedTest/315553/Corsair-CMR16GX4M2C3600C18-2x8GB
RAM,CMW32GX4M2C3200C16,Corsair,Vengeance RGB PRO DDR4 3200 C16 2x16GB,26,87.8,86241,https://ram.userbenchmark.com/SpeedTest/587593/Corsair-CMW32GX4M2C3200C16-2x16GB
RAM,CMK16GX4M2D3600C18,Corsair,Vengeance LPX DDR4 3600 C18 2x8GB,27,87.5,36731,https://ram.userbenchmark.com/SpeedTest/808862/Corsair-Vengeance-LPX-CMK16GX4M2D3600C18-2x8GB
RAM,CMR32GX4M2C3000C15,Corsair,Vengeance RGB DDR4 3000 C15 2x16GB,28,86.8,833,https://ram.userbenchmark.com/SpeedTest/335632/Corsair-CMR32GX4M2C3000C15-2x16GB
RAM,F4-3200C16D-16GTZB,G.SKILL,Trident Z DDR4 3200 C16 2x8GB,29,86.6,26293,https://ram.userbenchmark.com/GSKILL-Trident-Z-DDR4-3200-C16-2x8GB/Rating/3550
RAM,CMK32GX4M4A2666C16,Corsair,Vengeance LPX DDR4 2666 C16 4x8GB,30,86.6,6423,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2666-C16-4x8GB/Rating/3586
RAM,CMK32GX4M4A2666C16B,Corsair,Vengeance LPX DDR4 2666 C16 4x8GB,30,86.6,6423,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2666-C16-4x8GB/Rating/3586
RAM,CMK32GX4M4A2666C16R,Corsair,Vengeance LPX DDR4 2666 C16 4x8GB,30,86.6,6423,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2666-C16-4x8GB/Rating/3586
RAM,F4-3200C16D-16GTZR,G.SKILL,Trident Z RGB DDR4 3200 C16 2x8GB,31,86.3,165478,https://ram.userbenchmark.com/SpeedTest/231020/GSKILL-F4-3200C16-8GTZR-2x8GB
RAM,F4-3200C16D-16GVKB,G.SKILL,Ripjaws V DDR4 3200 C16 2x8GB,32,86.3,202748,https://ram.userbenchmark.com/SpeedTest/89324/GSKILL-F4-3200C16-8GVKB-2x8GB
RAM,CMK16GX4M4A2666C16,Corsair,Vengeance LPX DDR4 2666 C16 4x4GB,33,86.1,5311,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2666-C16-4x4GB/Rating/3557
RAM,CMK16GX4M4A2666C16B,Corsair,Vengeance LPX DDR4 2666 C16 4x4GB,33,86.1,5311,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2666-C16-4x4GB/Rating/3557
RAM,CMK16GX4M4A2666C16R,Corsair,Vengeance LPX DDR4 2666 C16 4x4GB,33,86.1,5311,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2666-C16-4x4GB/Rating/3557
RAM,CMK16GX4M4A2400C14,Corsair,Vengeance LPX DDR4 2400 C14 4x4GB,34,85.9,3412,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2400-C14-4x4GB/Rating/3533
RAM,CMK16GX4M4A2400C14B,Corsair,Vengeance LPX DDR4 2400 C14 4x4GB,34,85.9,3412,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2400-C14-4x4GB/Rating/3533
RAM,CMK16GX4M4A2400C14R,Corsair,Vengeance LPX DDR4 2400 C14 4x4GB,34,85.9,3412,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2400-C14-4x4GB/Rating/3533
RAM,CMK32GX4M4A2400C14,Corsair,Vengeance LPX DDR4 2400 C14 4x8GB,35,85.5,3519,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2400-C14-4x8GB/Rating/3542
RAM,CMK32GX4M4A2400C14B,Corsair,Vengeance LPX DDR4 2400 C14 4x8GB,35,85.5,3519,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2400-C14-4x8GB/Rating/3542
RAM,CMK32GX4M4A2400C14R,Corsair,Vengeance LPX DDR4 2400 C14 4x8GB,35,85.5,3519,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2400-C14-4x8GB/Rating/3542
RAM,CMK32GX4M2B3000C15,Corsair,Vengeance LPX DDR4 3000 C15 2x16GB,36,85.3,24377,https://ram.userbenchmark.com/SpeedTest/92054/Corsair-Vengeance-LPX-CMK32GX4M2B3000C15-2x16GB
RAM,CMU16GX4M2C3200C16,Corsair,Vengeance LED DDR4 3200 C16 2x8GB,37,84.9,30910,https://ram.userbenchmark.com/SpeedTest/155727/Corsair-CMU16GX4M2C3200C16-2x8GB
RAM,CMU16GX4M2C3200C16B,Corsair,Vengeance LED DDR4 3200 C16 2x8GB,37,84.9,30910,https://ram.userbenchmark.com/SpeedTest/155727/Corsair-CMU16GX4M2C3200C16-2x8GB
RAM,CMU16GX4M2C3200C16R,Corsair,Vengeance LED DDR4 3200 C16 2x8GB,37,84.9,30910,https://ram.userbenchmark.com/SpeedTest/155727/Corsair-CMU16GX4M2C3200C16-2x8GB
RAM,CMK16GX4M2B3200C16,Corsair,Vengeance LPX DDR4 3200 C16 2x8GB,38,84.5,389324,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-3200-C16-2x8GB/Rating/3547
RAM,CMK16GX4M2B3200C16R,Corsair,Vengeance LPX DDR4 3200 C16 2x8GB,38,84.5,389324,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-3200-C16-2x8GB/Rating/3547
RAM,F4-3000C15D-16GTZB,G.SKILL,Trident Z DDR4 3000 C15 2x8GB,39,84.4,5173,https://ram.userbenchmark.com/GSKILL-Trident-Z-DDR4-3000-C15-2x8GB/Rating/3548
RAM,CMZ64GX3M8A1600C9,Corsair,Vengeance DDR3 1600 C9 8x8GB,40,83.8,76,https://ram.userbenchmark.com/SpeedTest/100478/Corsair-Vengeance-CMZ64GX3M8A1600C9-8x8GB
RAM,CMK32GX4M4A2400C16,Corsair,Vengeance LPX DDR4 2400 C16 4x8GB,41,83.6,1305,https://ram.userbenchmark.com/SpeedTest/108268/Corsair-Vengeance-LPX-CMK32GX4M4A2400C16-4x8GB
RAM,CMR16GX4M2C3000C15,Corsair,Vengeance RGB DDR4 3000 C15 2x8GB,42,83,28185,https://ram.userbenchmark.com/SpeedTest/258851/Corsair-CMR16GX4M2C3000C15-2x8GB
RAM,CMR16GX4M2D3000C16,Corsair,Vengeance RGB DDR4 3000 C16 2x8GB,43,82.9,6482,https://ram.userbenchmark.com/SpeedTest/465040/Corsair-CMR16GX4M2D3000C16-2x8GB
RAM,HX426C15FBK2/16,HyperX,Fury DDR4 2666 C15 2x8GB,44,82.9,28188,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2666-C15-2x8GB/Rating/3553
RAM,CMK16GX4M2B3000C15,Corsair,Vengeance LPX DDR4 3000 C15 2x8GB,45,82.8,444153,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-3000-C15-2x8GB/Rating/3546
RAM,CMK16GX4M2B3000C15B,Corsair,Vengeance LPX DDR4 3000 C15 2x8GB,45,82.8,444153,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-3000-C15-2x8GB/Rating/3546
RAM,CMK16GX4M2B3000C15R,Corsair,Vengeance LPX DDR4 3000 C15 2x8GB,45,82.8,444153,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-3000-C15-2x8GB/Rating/3546
RAM,CMK16GX4M2B3000C15W,Corsair,Vengeance LPX DDR4 3000 C15 2x8GB,45,82.8,444153,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-3000-C15-2x8GB/Rating/3546
RAM,CMU16GX4M2C3000C15,Corsair,Vengeance LED DDR4 3000 C15 2x8GB,46,82.7,36193,https://ram.userbenchmark.com/SpeedTest/156965/Corsair-CMU16GX4M2C3000C15-2x8GB
RAM,CMU16GX4M2C3000C15B,Corsair,Vengeance LED DDR4 3000 C15 2x8GB,46,82.7,36193,https://ram.userbenchmark.com/SpeedTest/156965/Corsair-CMU16GX4M2C3000C15-2x8GB
RAM,CMU16GX4M2C3000C15R,Corsair,Vengeance LED DDR4 3000 C15 2x8GB,46,82.7,36193,https://ram.userbenchmark.com/SpeedTest/156965/Corsair-CMU16GX4M2C3000C15-2x8GB
RAM,HX426C13PB3K2/16,HyperX,Predator 2666 C13 2x8GB,47,82.7,4674,https://ram.userbenchmark.com/SpeedTest/318273/Kingston-KHX2666C138GX-2x8GB
RAM,CMD16GX4M2B3000C15,Corsair,Dominator DDR4 3000 C15 2x8GB,48,82.4,11036,https://ram.userbenchmark.com/Corsair-Dominator-DDR4-3000-C15-2x8GB/Rating/3597
RAM,CMW16GX4M2C3000C15,Corsair,Vengeance RGB PRO DDR4 3200 C15 2x8GB,49,82.2,67434,https://ram.userbenchmark.com/SpeedTest/523893/Corsair-CMW16GX4M2C3000C15-2x8GB
RAM,HX426C15FBK2/8,HyperX,Fury DDR4 2666 C15 2x4GB,50,82.1,23215,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2666-C15-2x4GB/Rating/3556
RAM,HX424C15FBK4/16,HyperX,Fury DDR4 2400 C15 4x4GB,51,82,10881,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2400-C15-4x4GB/Rating/3585
RAM,CMK8GX4M2B3000C15,Corsair,Vengeance LPX DDR4 3000 C15 2x4GB,52,81.5,21875,https://ram.userbenchmark.com/SpeedTest/90523/Corsair-Vengeance-LPX-CMK8GX4M2B3000C15-2x4GB
RAM,HX421C14FBK4/32,HyperX,Fury DDR4 2133 C14 4x8GB,53,81.2,4381,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2133-C14-4x8GB/Rating/3569
RAM,F4-3000C16D-16GTZR,G.SKILL,Trident Z RGB DDR4 3000 C16 2x8GB,54,81.2,69736,https://ram.userbenchmark.com/SpeedTest/236585/GSKILL-F4-3000C16-8GTZR-2x8GB
RAM,HX426C16FB2K2/16,HyperX,Fury 2666 C16 2x8GB,55,81,82914,https://ram.userbenchmark.com/SpeedTest/272118/Kingston-KHX2666C168G-2x8GB
RAM,HX426C16FW2K2/16,HyperX,Fury 2666 C16 2x8GB,55,81,82914,https://ram.userbenchmark.com/SpeedTest/272118/Kingston-KHX2666C168G-2x8GB
RAM,HX426C16FR2K2/16,HyperX,Fury 2666 C16 2x8GB,55,81,82914,https://ram.userbenchmark.com/SpeedTest/272118/Kingston-KHX2666C168G-2x8GB
RAM,CMK16GX4M4A2400C16,Corsair,Vengeance LPX DDR4 2400 C16 4x4GB,56,80.7,423,https://ram.userbenchmark.com/SpeedTest/89553/Corsair-Vengeance-LPX-CMK16GX4M4A2400C16-4x4GB
RAM,CMK16GX4M2C3000C16,Corsair,Vengeance LPX DDR4 3000 C16 2x8GB,57,80.7,3688,https://ram.userbenchmark.com/SpeedTest/337520/Corsair-Vengeance-LPX-CMK16GX4M2C3000C16-2x8GB
RAM,CMK16GX4M2C3000C16B,Corsair,Vengeance LPX DDR4 3000 C16 2x8GB,57,80.7,3688,https://ram.userbenchmark.com/SpeedTest/337520/Corsair-Vengeance-LPX-CMK16GX4M2C3000C16-2x8GB
RAM,CMK16GX4M2C3000C16R,Corsair,Vengeance LPX DDR4 3000 C16 2x8GB,57,80.7,3688,https://ram.userbenchmark.com/SpeedTest/337520/Corsair-Vengeance-LPX-CMK16GX4M2C3000C16-2x8GB
